No.,text,label
351,3.基本满足211模式的要求,1
352,1.有借助激励评价激发学生参与的意识。,1
353,2.时间整体分配合理。 ,1
354,3.教学基本功扎实。 ,1
355,4.教学环节清晰。 5.结束语为第二课时做铺垫。,1
356,1.拓展阅读环节，选择的拓展阅读材料符合课时目标； ,1
357,2.写话设计，写话时间分配合理，写话指导详细具体； ,1
358,3.评价反馈，教师为学生提供了及时的反馈，评价语言具有鼓励性。,1
359,为了落实本课的知识目标，徐老师准备了一些判断，读空以及配图等形式的活动，同时让学生之间进行多次生生对话。,1
360,教师善于创设朗读意境，指导学生抓住关键词朗读，让学生从字里行间感受卖火柴小女孩命运的悲惨，体会作者的思想感情，激发学生对资本主义社会里贫苦儿童悲惨生活的同情。,1
361,结构清晰，符合211模式,1
362,基本体现了跨越式小学语文课堂教学的特点，教学思路清晰，教学环节的设计和时间的分配也很合理。,1
363,教学过程流畅严谨，充分发挥学生主体性。,1
364,深挖教材，能抓出重点段落，随文识字,1
365,过程清晰，字词解决必要有效，,1
366,能够按照跨越式精加略的思路进行教学设计，过程完整。,1
367,突出了重难点，基本完成教学目标,1
368,情境教学生动形象，启发学生思维,1
369,教师语言温柔，亲切 学生高度配合 课堂气氛很好,1
370,环节清晰，引导到位,1
371,1. 当一位学生回答完问题后，不同于以往教师直接评判对错，张磊老师总是先问一句“同学们同意吗？”，我觉得这很好。,1
372, 2. 与学生关系融洽，像朋友一样。 3.智慧学伴，家校合作。,1
373,环节清晰，注重师生示范和生生示范，较好地实现了教学目标,1
374,老师口语较好，也尽可能的将跨越式的思想融入到本节课中欧,1
375,教师的课堂设计贴合教研主题，符合英语111模式。,1
376,课堂准备充分，活泼有趣，能吸引学生的注意力，达成教学知识。,1
377,另外，绘本故事选用很恰当，与教材有效整合。,1
378,赵老师能巧妙地把绘本融入教学中，设计流畅，学生积极性也高,1
379,这节课是一堂真正的语文课。衡量一节课的标准就是看其是否让学生的语文知识获得增长，语文能力是否得到提升，语文素养是否得到积淀。无疑，这节课在这三个方面都做得很成功。,1
380, 教学思路清晰，重难点突出，在落实211基本模式的情况下，有自己的思考和创新。,1
381,目标基本达成；活动设置丰富多样；概念图和绘本运用到位,1
382,教学目标明确，教学内容环环相扣，生字词教学扎实有效。,1
383,（1）注重孩子字词等语文基础知识的掌握，扎扎实实地进行生字、词语的教读。 ,1
384,（2）结合所掌握的词语进行写话练习，达到巩固的目的。,1
385,从读音到书写，老师细致讲解，学生自主学习，多种形式的检查巩固，让学生在轻松愉快的气氛中识记生字。,1
386,基本功扎实，分层设计拓展写话内容,1
387,目标明确，重难点突出，时间把控较好,1
388,环节紧凑，过渡自然，学生主体性体现突出,1
389,教师语言亲切，亲和力强。过渡自然。,1
390,环节清楚，重点突出。阅读有指导，写作内容设计合理，和课文紧密相连。,1
391,教师亲和力强，教态自然，教学环节设计合理，流畅自然。写话环节学生发言精彩。总结用孩子图片拉进距离。,1
392,环节紧凑，重点突出，教师情绪饱满,1
393,思路清晰，气氛活跃，表演读形式新颖,1
394,环节紧凑，有松有驰,1
395,跨越式教学模式熟练运用，学生积极加入课堂学习，课堂参与度高,1
396,学生自由朗读和分组教学有助于学生创新思维的培养，通过拓展听读和写话练习，巩固和深化了学习目标,1
397,教师语言处理的干脆，能够抓住目标，更多是提问学生,1
398,注重引发学生自我思考,1
399,充分体现学生主体地位，设置有效的学生互动，以小组形式展开学习,1
400,情感引导丰富到位,1
401,1.这节课基本体现了211的教学理念，注重培养学生的语言运用能力,1
402,2.创设了与学生生活紧密结合的教学情境，引导学生深入理解课文内容，如赵州桥与教室的对比,1
403,3.拓展阅读环节材料的选择符合课时目标，处理得当，时间分配合理。,1
404,运用多媒体帮助学生更好理解,1
405,教师利用问题引发学生对课文的思考从而整体把握课文。 学生和教师讨论交流的交互性值得借鉴。 教师给学生留有课堂思考时间。,1
406,1.问题设置合理，层层递进 ,1
407,2.充分利用多媒体创设情景良好,1
408,直指中心思想，从雄伟，坚固，美观三个方面解释了赵州桥为何世界闻名。,1
409, 学生分组讨论，课堂活跃，图文并貌，增强学生学习兴趣和获得感。,1
410,1.整堂课节奏连贯，教师分板到位。,1
411,2.教学目标明确。课堂效果较好。 ,1
412,3.学生参与效高。 ,1
413,4.符合211课型。,1
414,本节课教学效果较好，注重学生思路引导,1
415,用pad让学生实际操作，体会神奇。有大量输入材料,1
416,步骤基本实现，,1
417,老师的引导很及时到位。 技术使用让课堂充满活力和趣味。 ,1
418,信息化教学工具运用纯熟，情景教学很有创意，与学生生活贴近。学生在过程中练习了词汇、对话，能够很好的掌握。,1
419,1. 课堂上师生互动较强，实现了教师主导，学生主体的教学模式。 ,1
420,2. 活动多样，种类丰富，学生对语言的运用基本实现。 ,1
421,3. 学生对于思维导图的利用非常清楚，熟练。 ,1
422,4. 情景化教学，让学生真正的将英语运用到现实生活中。,1
423,围绕一个重点来展开教学活动，学生有充分的练习和理解时间,1
424,能充分运用技术来支撑教学；环节紧凑，活动丰富；内容详实,1
425,灵活运用Pad，思维导图等教学资源 教师与学生配合默契， 课程流畅一气呵成， 学生积极性高。 ,1
426,教学目标能够达成 板书清晰高效 教师设置各种情景给学生 以便学生更好灵活运用,1
427,1. 练习活动有层次：从造句到问答到师生情景对话到生生情景对话 ,1
428,2. 使用指令管理课堂，在小学是比较有效的策略。用指令控制学生对平板的使用，避免失控 ,1
429,3. 使用Mind map等技术，学生能更好展现自己的创造力。每个学生的活动参与度更高。,1
430,用阅读笔记工具，培养学生阅读策略。,1
431,板书必要内容呈现，便于参考使用，复习回顾 任务层次多样，多次操练便于巩固掌握 概念图的使用(菜单绘制)便于学生自主探索能力的培养 情景设置妥当，便于学生口语对话 拓展阅读开拓思维，加强理解 平板使用灵活，口语指令清晰,1
432,1. 熟练使用ipad，提高了课堂效率  ,1
433,2.学生程度较高，能完成老师布置的任务，同时也能积极主动的回答问题。,1
434,3.学生的小组合作和讨论都较多，课堂氛围活跃 ,1
435,4.板书清晰，同时还创设情景，配上麦当劳食物图片。,1
436,运用ipad进行跟读阅读并做题，很方便。,1
437, 教师指令清晰，课堂纪律管理到位。,1
438,学生有很多听说练习的机会，课堂气氛活跃。,1
439,教学思路清晰，各教学环节设计合理，符合跨越式小学语文课堂教学模式。,1
440,教师教学思路非常清晰，在教学过程中设置丰富多彩的教学活动，让低年段的学生在活动中学习掌握知识。,1
441,1.本课较好地实现了情感目标 ,1
442,2.支架的设计，设计的表格清晰地呈现了两篇课文的重点，对比鲜明。,1
443,掌握怎样用本课新单词、句型来描述一个人的外貌的方法。,1
444,老师的教学基本功非常扎实，整堂课教学思路清晰，基本体现了跨越式小学语文精加略课型的特点。,1
445,教学目标达成较好,1
446,教学环节清晰,1
447,拓展阅读材料充分,1
448,张老师是一名刚加入跨越式课题的年轻教师，对课题的理解能力和接受能力非常强，同时也非常的积极上进。,1
449,本堂课张老师对课堂总体的时间把握上完全符合了跨越式语文课堂的211模式，针对低年段小朋友的认知特点，张老师在课堂上设置了丰富有趣的课堂活动，利用读演结合的方式，调动学生的积极性，参与性，寓教于乐。,1
450,在拓展阅读和写话环节，能给予学生及时的指导同时对学生的成果展示进行了及时的课堂评价。,1
451,2. 教师语言优美、教态优雅，善于鼓励学生 ,1
452,3. 教师能够熟练运用思维导图，针对教学重点向学生进行讲解,1
453,211第二课时环节清晰内容完整 拓展阅读环节处理的到位学生主体发挥到位。,1
454,教师有自己的设计思路，课前让学生画画展示灭绝物种比较好,1
455,1. 教师能够严格按照低段211模式进行授课，时间把控较好,1
456,环节清晰，教态亲切，课堂内容丰富扎实。,1
457,重难点把握正确，同时注重学生的常规习惯。,1
458,探究式教学，增强了学生的动手能力，激发学生对生物学习的兴趣,1
459,将课堂内容与学生生活相结合，知识指导实践,1
460,注重学生能力的培养，中间“小结”部分设计较好，巩固实验原理,1
461,注重以学生为中心，多次与学生互动，提问，调动学生积极性,1
462,在“211”的框架内完成教学任务，突出重难点，师生互动好，教学效果明显。,1
463,老师对平板教学非常熟练，能够充分利用平板的功能进行针对性的教学，围绕学生易错的知识点借助平台展示出来，从而进行针对性的讲解，加深学生对知识的记忆和理解。,1
464,带着明确的任务进行同桌合作读、四人小组合作读，使每个学生都有参与的机会和展示的舞台。如同桌合作读中，教师要求学生读完后要相互讨论有没有什么不明白的地方。同桌的合作中，学生不仅能更大胆地朗读，有了更多的发言机会，还能在互帮互助中解决一些细小的问题，因此经过同桌讨论后提的几个问题都较具代表性。在不变的教学时间内提高了教学效率，培养了学生积极思考、自主学习的能力。,1
465,教态，语言很好。班级常规好，卫生好。教师重视默读训练。教师能抓住关键词。能使用小组合作。,1
466,在情境中引导孩子去感受文中的美好情感,1
467,1.教态自然，和蔼可亲，有感染力 ,1
468,2.集中识字的设计很好，里面用到了一些创新的方式，如：结合本课风的主题，一阵风把生词吹来了，课堂生成效果很不错,1
469,张老师善于利用实物和创设真实的课堂情景，将学生带入了一个奇妙的餐厅之旅中。,1
470,通过大量的语音输入和操练，让学生在最后的综合说环节进行输出，准备十分充分，课堂气氛轻松活跃。,1
471,亲和力强，设计环节有吸引力。,1
472,能够按照跨越式精加略课型的思路展开教学。,1
473,梁老师的课给人最大的印象就是活力与激情，学生在课堂开始到最后环节都以极高的参与度参与进来，这在其他学校是少见的。,1
474,梁老师能够在非常短的时间内就日前观摩到的Moodle平台就地取材，进行重新设计，抛开效果如何，这种敢于尝试和实践的精神都是值得可取的。,1
475,梁老师这堂课主要以“What  day is it today”、“Why do you like …？”及“What do you usually do on  Sunday”等句型及一般现在时等知识点展开的。学生整体理解能力较强，能够按照梁老师搭建的脚手架进行逐次师生对话,1
476,课堂教学程序较条理。,1
477,1.表现力丰富 2.课堂渲染力强,1
478,1.教师语言优美，教态大方自然 2.课堂时间分配合理 3.教师善于设计有效问题引导学生思考,1
479,注重以学生为中心，多次与学生互动，提问，调动学生积极性,1
480,思路清晰，环节完整。时间把握准确。 ,1
481,教师引导作用发挥到位，并为学生提供有效支架。 注重朗读指导，采用多种形式朗读课文，帮助学生理解主题。,1
482,211时间分配合理,1
483,老师贴近孩子的生活，用他们容易接受的语言，方式进行教学，最后拓展练习，帮助学生加深理解记忆,1
484,情境创设较好，拓展阅读材料选择恰当,1
485,教学设计合理，情境创设贴近生活，从前面的导入贯穿最后的拓展输出，学生亲自制作菜单，锻炼了动手能力和有效完成了语言输出！,1
486,生动，充满了活力，无论是学生还是老师，原生态的感觉?；课堂内容能够和生活紧密联系起来，我觉得这是学习语文最重要的地方，语文就是生活；,1
487,教学工具丰富，老师有一体机，有贴纸，学生有电脑；,1
488,教师素养很高，这是一个可以让我想起来自己小时候的老师，看起来很想笑，那些孩子，甚至老师，都是如此的可爱幼稚，但是又感觉自己再也回不去了；,1
489,老师和学生有许多上课的习惯用语，比如：棒棒你真棒等，老师给学生的正向激励体现的很多的；小学语文教学就应该这样,1
490,1.问题设计 2.语言训练,1
491,时间把控较好，符合211模式，课程完整,1
492,教师语言亲切，情境设计的好。,1
493,（1）体现孩子的主体性，教师在课堂上多次“隐身”。 ,1
494,（2）给予孩子大量的时间进行读写，能够让学生自主表达,1
495,1.学习问题设计,1
496,教学层层深入，设置情境，提出有效问题引导教学。,1
497,杨老师在感知文本方面做的很好，让孩子通过各种方式去读课文，其次本科的教学很好的做到了点线面相结合,1
498,教学模式创新，师生互动密切,1
499,充分体现“211”教学模式，设计合理，注重对学生能力的培养。,1
500,教师语言丰富，善于引导，熟练把握教材，驾驭课堂能力强。,1
501,目标明确，重点突出，并且可以让所有学生都积极参与课堂； 由课文引申至价值观的引导,1
502,本节课突出了探究式课堂的教学特点，从教学情境的有效创设，学生思考的启发，自主探究与协作交流以及最后的总结，各环节都经过了精心的设计和思考。,1
503,单词教学创设情景，以旧带新，以新练旧。图文并茂，情景创设有趣味。过渡合理自然。重点难点突破，操练到位。,1
504,1.拓展阅读材料的选择紧紧围绕课时目标开展，且学习任务的设计清晰具体； ,1
505,2.采用学生生活中熟悉的情境图片，创设情境，较好地拓宽了学生的写话视野，打开了思路。,1
506,老师用各种卡片引导学生去认字识字比较好，还有猜谜语环节也很好,1
507,完成了教学目标，学生参与度很高，充分发挥了学生的主体作用，拓展阅读环节学生都积极参与。,1
508,本篇课文是本册教材的第一组课文中的第一篇，学生处于低年级和中年级两个年段语文学习的接口处，要通过本组课文的学习，来帮助学生尽快适应中年级的语文学习，逐步完成由低年级向中年级的学习过渡,1
509,语言亲和，在课堂中时常提醒学生课堂常规，让学生自己找识字方法，游戏时间设置时间点很好,1
510,1概念图在语文写作教学中的应用,1
511,老师的教学经验很丰富，讲的深入浅出,1
512,王老师的整堂课思路非常清晰，基本上能按照自己的教学设计有效完成课堂教学，重难点知识得到了很好的突破和有效解决，从课堂上学生作业反馈可以看出王老师高度完成了本堂课的教学目标。,1
513,教态自然，亲和力强，环节完整,1
514,注重以学生为中心，多次与学生互动，提问，调动学生积极性,1
515,体现了精加略课堂教学的特点，教学思路清晰，教学活动设计具有针对性。,1
516,教学环节紧凑，层次性突出，充分的拓展练习让学生更牢固的掌握了本课的新知。,1
517,学习方式方面：自主学习与合作学习相结合；,1
518,课时学习目标达成方面：能够较好地实现课时学习目标（生字词目标+总结归纳课文大意）；,1
519,拓展阅读方面：符合课时学习目标，处理方式得当；,1
520,写话设计方面：写话的支架设计采用图片能够较好减轻写话难度，具体形象，拓展了学生的思维，便于培养学生的想象能力。,1
521,这是一篇文质兼优的写景文章。写的是作者耳闻目睹钱塘江大潮潮来前、潮来时、潮头过后的景象，写出了大潮的奇特、雄伟、壮观，表达了作者热爱祖国大好河山的思想感情。课文启发学生学习作者有顺序，抓特点的观察方法，培养学生留心周围事物的习惯。,1
522,关老师的这堂课是一节精加略课型下的分层教学，整堂课教学思路非常清晰，教师在充分了解学生学情的基础上，分别设置了不同的教学目标，很好的体现了在教学目标上的分层思想，同时在教学过程中很好的做到了学习任务的设计分层。,1
523,1.课堂环节清晰，时间把控。 ,1
524,2.教学目标基本达成。 ,1
525,3.写话设计合理,1
526,教师语言亲切，讲解清晰。,1
527,重点明确，结构清晰,1
528,随文识字，归类识字结合，方法灵活。,1
529,教师从三个妈妈对自己儿子的评价切入文本学习，充分激发了学生的阅读期待。,1
530,注重语用训练，如多次进行了说话训练，编字谜，选择填空。,1
531,培养学生合作学习的意识。如设计小组合作编字谜环节。,1
532,1、课堂上师生互动活跃，教师引导到位。 ,1
533,2、运用多种方法识字，将识字融入句段学习。注重以读促悟。,1
534, 3、有重点地识字，教师示范后，其余的让学生小组合作解决。,1
535,情感渗透这方面，教师功课做得足,1
536,本课利用思维导图让学生清楚地了解了记叙文的要素，学习描写方法和修辞方法。教师沉着冷静，课堂条理清楚。,1
537,刘老师的作文课环节紧凑，师生互动热烈。注重写作基本技能的指导。,1
538,刘老师的课把握很紧凑，重难点突出，循循渐进。,1
539,刘老师这节作文课通过课文故事的导入，让学生理解什么是生命现象。接着请同学联系生活实际说说身边的生命现象。联系实际这一环节，让学生深刻的体会到非常抽象的生命现象。思维导图出示记叙文三部分，生动形象。,1
540,放手学生，由学生先讨论再集思广益，最后学生写。学生有话可说。,1
541,讨论氛围良好,1
542,氛围热烈,1
543,充分利用了多媒体教学，为学生创造了良好的语言学习情境。 教学重难点突出，教学步骤设计合理，由浅入深，循序渐进并且，知识点详尽，逻辑清晰。,1
544,有图片有动作，课堂氛围热烈,1
545,课堂氛围热烈,1
546,环节清晰，问题贯穿全文。,1
547,环节清晰完整，过渡自然，教学基本功扎实 对朗读的指导到位，实现了情感升华,1
548,教师语文基本功较好，语气自然，环节清晰，跨越式模式体现的较好，对比和句式的训练，对学生语用能力的训练,1
549,课件制作精美，老师教态自然，语言流畅，口语流利。重难点突出，信息技术运用得当。体现了交际性，层次性。,1
550,教学目标全部完成，学生参与度高，概念图和卡通人物的结合运用，代替了普通的操练，很好！听音猜人游戏，激发了学生的兴趣。,1
551,本节课的教学最突出的特点是运用多媒体网络进行教学，利用丰富多彩的网络资源，形象、生动地启迪学生思维，为学生理解课文内容，鉴赏语言文字，提供条件。让学生在更短的时间里检索到更多、更有价值的学习资源，提高灵活运用语言文字的能力。,1
552,语音亲切，环节紧凑,1
553,声音甜美，整体思路清晰。教学方法多样。师生互动真实。,1
554,课堂气氛活跃，环节流畅，学生参与度较高。,1
555,教师亲和力强，课堂环节清晰，充分体现学生的主体地位，学生的自学能力，小组合作水平得到有效训练。,1
556,课堂气氛活跃，教师能运用多种方法帮助学生进行识字练习。,1
557,思维导图的运用 清晰明了,1
558,本节课的教学最突出的特点是运用多媒体网络进行教学，利用丰富多彩的网络资源，形象、生动地启迪学生思维，为学生理解课文内容，鉴赏语言文字，提供条件。让学生在更短的时间里检索到更多、更有价值的学习资源，提高灵活运用语言文字的能力。,1
559,课堂常规好，课堂秩序好,1
560,独学、对学、群学、展示环环相扣，教态和蔼自然，对学生指导到位，课堂内容紧扣本课学习目标,1
561,1.创设情境方面，赵老师在本节课中巧妙运用多媒体技术，创设了丰富的语言运用情境，如引入《田家四季歌》的音乐歌谣，激发学习兴趣，写话时创设田家四季的情境；,1
562, 2.识字方法指导，引导学生使用学过的识字方法自主学习生字词； ,1
563,3.拓展阅读与写话环节，精选拓展阅读材料，巧妙搭建写话支架。,1
564,1.创设情境方面，赵老师在本节课中巧妙运用多媒体技术，创设了丰富的语言运用情境，如引入《田家四季歌》的音乐歌谣，激发学习兴趣，写话时创设田家四季的情境； ,1
565,2.识字方法指导，引导学生使用学过的识字方法自主学习生字词； ,1
566,3.拓展阅读与写话环节，精选拓展阅读材料，巧妙搭建写话支架。,1
567,1.重点比较突出，强调了多音字，以及比较复杂的字的书写方法 ,1
568,2.以儿歌的形式学习"戴"字的记忆方法，生动有趣 ,1
569,3.学生自己观察在田字格里写字要注意的点，既培养了观察能力同时加深记忆力。 ,1
570,4.时间把握比较合理,1
571,1.创设情境方面，赵老师在本节课中巧妙运用多媒体技术，创设了丰富的语言运用情境，如引入《田家四季歌》的音乐歌谣，激发学习兴趣，写话时创设田家四季的情境；,1
572, 2.识字方法指导，引导学生使用学过的识字方法自主学习生字词； ,1
573,3.拓展阅读与写话环节，精选拓展阅读材料，巧妙搭建写话支架。,1
574,1.通过录音，让学生轻生跟读，激发学生情感，也更能让学生读准字音 ,1
575,2.整节课教师与学生配合默契，教师语言优美,1
576,通过问题引导学生有目的的阅读绘本 提供问题答案的支架，帮助学生找到答案,1
577,教师在教学过程中能有效的为学生创设情境，帮助学生深入理解课文内容。,1
578,同时运用借助于思维导图工具，带领学生逐步剖析梳理课文知识点，从课堂上学生的作业情况可以发现，大部分学生对本堂课的知识点掌握非常到位。,1
579,高效的利用了多媒体工具，从视觉听觉上吸引学生的注意力，调动了学习的积极性。,1
580,概念图给了学生很大的提示，缕清思路，为写作做了极好的铺垫,1
581,1.教师善于总结归纳 ,1
582,2.教师主导，学生主体体现的较好 ,1
583,3.教师会先让学生发散说，后面是自主写,1
584,通过故事、图片等方式帮助孩子们理解词语和课文内容，效果很不错。,1
585,1、抓住了童话的特点，激发了学生学习兴趣。,1
586,2、情境设计到位，帮助学生理解主题。,1
587,3、拓展阅读和写作的内容设计合理，延伸了课堂。,1
588,课堂气氛活跃,1
589,教学思路清晰，符合“三维目标”要求，教学实施较好，能基本体现“合作、探究、互动、充分体现以学生为主体。,1
590,步骤清楚，条理明了。,1
591,目标明确，识字任务清晰,1
592,过程流畅，师生配合良好，段落清楚.凸现学生主体,1
593,教师语言亲切，教学目标明确，重难点突出。教学效果较好。,1
594,先说后写，学生积极,1
595,  根据学生的年龄特征和本课的特点，从培养学生的语言能力入手，鼓励学生用学过的句型学会询问喜欢的食物，用游戏，介绍，问与答等多种活动激发学习积极性，通过层层深入的学习活动，帮助学生调用原有的知识，合理地整和新旧语言材料，激发学生使用英语进行交际的欲望，培养学生的思维与使用英语的能力.,1
596,教师基本功扎实，课控把握很好，热身导入新颖有趣，能极大调动学生的学习积极性，操练充足，师生互动融洽。,1
597,1、本课教学目标明确，211的教学模式把握准确。 ,1
598,2、教师对课文的解读很细致，能恰当地引导学生通过想象体会人物的心情。 ,1
599,3、教学设计精细，精美，教师对文本的留白处挖掘较深。 ,1
600,4、拓展阅读环节高效。教师选取两篇阅读材料，在学生充分阅读的基础上，针对每篇文后的问题进行反馈，让阅读变得更实在。 ,1
601,5、习作部分教师写话设置合理，让学生有话可写。教师通过投影仪再现学生写话作品，当堂反馈交流，有利于学生提升自己的写话水平。,1
602,教师课程安排合理，重点突出，注重关键词语的积累！,1
603,条理性很强，尤其是作品展示的环节,1
604,环节清晰，教师亲和力强，学生认真投入，效率高。,1
605,环节完整，条理清楚，重难点突出！,1
606,课堂气氛活跃，引导学生理解关键词句，注重情感的铺垫与升华，让学生在读写中感悟人与动物的密切联系。,1
607,按照211教学模式，环节紧凑，重点突出，而且时间安排恰到好处。,1
608,1.创设情境方面，采用动画演示蝴蝶飞，激发学习兴趣； ,1
609,2.与学生的生活情境紧密结合，引入涿鹿县的特色葡萄，土豆，较好地将新知与学生家乡的特产结合； ,1
610,3.拓展阅读环节，精选拓展阅读材料。 ,1
611,4.注重培养学生的语言运用能力，提供了多次语言运用的机会。,1
612,创设情境开始课堂十分有趣，课堂中先后通过看图说话、拼音学习、大声朗读、猜字谜、拓展阅读、组词造句等学习并巩固了新的字词，并在学习字词的同时对情感认知也有一定的引导。,1
613,在启发学生自主识字的过程中将运用与思维相结合，便于强化记忆生字词。此外将知识与实际相结合来锻炼学生表达能力。,1
614,1.虚拟场景引入，用一张图片激发形象思维来认词 ,1
615,2.拼音学习，记忆，练习，运用循序渐进 ,1
616,3.师生交互环节频繁，几乎每个学生都被点发言，学生得到老师和同学的表扬很开心，激发和保持了学生投入课堂的积极性。 ,1
617,4.老师的反应总结能力很好（如形象记字的各种方法总结） ,1
618,5.联系生活（小组互相介绍物品），知识扩展（学道理），知识迁移（猜谜语，编谜语） 6.电脑打字练习 7.图片，词语条和儿歌准备充分,1
619,时间把握准确，教学思路清晰，课堂气氛融洽，识字教学部分非常扎实。教师态度和蔼可亲，学生发言也很踊跃。,1
620,师生课堂气氛融洽，老师言语自然随和，这样学生学起来不会有压力,1
621,另外导入用学生身边刚发生的事情，这样学生更能理解主人公的心理活动，能更好的起到教育作用。,1
622,还有在字词对碰这个环节，易读错字和易写错字处理的很好，让学生表演什么是鼻音，形象生动学生容易理解,1
623,环节清晰,1
624,识字教学溶于阅读教学之中 运用了富有情感的教学策略 重视学生的体验与感悟，为学生理性思维训练提供了条件,1
625,在教学时要引导学生边读边想象课文所描写的情景，发挥自己的想象力，在头脑中浮现出一幅幅生动的画面,1
626,环节清晰完整，教师对时间的把控很好，具有较好的教学基本功,1
627,1.老师的语气非常好，活泼不失温柔 ,1
628,2.老师随时夸学生，很不错 ,1
629,3.认字的时候，有多种记字的方式，并且顺带教学生同样的偏旁有什么共同点 ,1
630,4.猜谜语并且引导学生自己编写谜语很棒 ,1
631,5.和学生的互动很好,1
632,教学思路清晰,1
633,课堂赚快，紧凑 师生互动和学生之间互动强。,1
634,追问学生，理解为什么，指导问句朗读,1
635,教师讲解的很到位，学生理解了,1
636,教师讲课环节紧凑，尤其拓展写作环节，能够激发学生兴趣，调动课堂气氛。,1
637,引出课文中心,1
638,1.教师教学中提问的问题层次性较好。,1
639, 2.教学环节清晰，注重朗读指导。 ,1
640,3.教学目标落实到位。 ,1
641,4.写话问题设计具有情景性，激发学生的生活思考。 ,1
642,5.注重标点符号的发音指导。,1
643,1.利用视频让学生直观的理解航天员在太空中是怎样生活的 ,1
