No.,text,label
1650,朗读的形式多样，学生读出语气语调，饱含情感,1
1651,教师语言指向明确，过渡自然,1
1652,教学问题层次性好,1
1653,选择的拓展阅读材料达到深化本课主题的作用,1
1654,拓展阅读材料的选择符合课时目标,1
1655,拓展阅读留给学生足够的时间进行大量的阅读,1
1656,拓展阅读多样，起到拓宽学生视野的目的,1
1657,扩展阅读环节教师检测和反馈适当,1
1658,拓展资源符合本课时的目标，能帮助学生感悟本课的主题,1
1659,选择了适合学生特点的说话或写话主题，拓宽了学生的思维,1
1660,要求说话或写话与本文主题相关的主题，让学生更好地感悟主题,1
1661,能依据文本关键点和学生疑难处，明确课文的教学点，确定阅读教学目标,1
1662,教师能依据学生特点与教学内容，确定清晰的阅读课教学流程,1
1663,教师能依据学生特点与教学内容，确定清晰的写作课教学流程,1
1664,教师能针对学生遇到的写作问题，提供及时的指导,1
1665,教师能依据学生特点与教学内容确定清晰的口语交际课教学流程,1
1666,教师能依据学生特点与教学内容确定清晰的综合实践课教学流程,1
1667,能依据文本关键点和学生疑难处，明确课文的教学点，确定单元导读课的教学目标,1
1668,教师能依据学生特点与教学内容，确定清晰的单元导读课教学流程,1
1669,教师设置的单元导读课课时分配合适,1
1670,精加略课型三个课时教学目标分配适当,1
1671,教师能依据学生特点与教学内容，确定清晰的精加略课型的教学流程,1
1672,精加略课型三个课时时间分配适当,1
1673,教师能依据学生特点与教学内容，确定清晰的单元主题阅读课教学流程,1
1674,单元主题阅读课时时间分配适当,1
1675,教师能依据学生特点与教学内容，确定清晰的单元主题写作课教学流程,1
1676,单元主题写作课时时间分配适当,1
1677,教师能够通过板书、重述等方式确认学生的回答，鼓励学生完成学习活动,1
1678,教师具有敏锐的观察力，能够在极短时间内面对不同层次的学生回答做出判断，并给予相应的反馈,1
1679,教师对学生的回答适当加以补充，使学生的回答更完整、充分,1
1680,教师对学生的比较复杂的表述加以归纳，使之变得有条理、更加清晰和明确，从而帮助学生获得总的印象,1
1681,教师明确指出学生的偏差行为，帮助学生从偏差走向正确,1
1682,教师面临突发事件的表现为冷静克制、举止从容,1
1683,教师面临突发事件的感知为准确、全面,1
1684,对突发事件的分析判断能够抓住本质,1
1685,突发事件的处理迅速,1
1686,课堂管理规范、有序,1
1687,教学氛围良好，学生参与度高,1
1688,师生互动度高，学生积极参与,1
1689,生生互动积极活跃,1
1690,班级文化氛围和谐、积极向上,1
1691,教师利用板书强调关键知识，引导学生做课堂笔录，帮助学生加深记忆，记录学生思考或讨论的轨迹,1
1692,教师设计的板书内容精炼，语言简洁，层次清晰,1
1693,教师的板书设计美观，布局合理，书写工整,1
1694,教师结合Vclass平台的优势，合理运用其开展课堂教学,1
1695,教师结合Blackboard平台的优势，合理运用其开展课堂教学,1
1696,教师结合Virtual-U平台的优势，合理运用其开展课堂教学,1
1697,教师结合Moodle平台的优势，合理运用其开展课堂教学,1
1698,教师结合4A网络教学平台的优势，合理运用其开展课堂教学,1
1699,教师结合天空教室的优势，合理运用其开展课堂教学,1
1700,教师结合E-learning教学平台的优势，合理运用其开展课堂教学,1
1701,教师使用的学习平台适当，学生使用平台能够顺利完成学习活动,1
1702,教师结合拼音类工具的优势，合理运用其开展课堂教学,1
1703,教师结合识字类工具的优势，合理运用其开展课堂教学,1
1704,教师结合写字类工具的优势，合理运用其开展课堂教学,1
1705,教师结合阅读类工具的优势，合理运用其开展课堂教学,1
1706,教师结合写作类工具的优势，合理运用其开展课堂教学,1
1707,教师结合PPT的优势，合理运用其开展课堂教学,1
1708,教师结合电子白板的优势，合理运用其开展课堂教学,1
1709,教师结合实物投影仪的优势，合理运用其开展课堂教学,1
1710,教师结合概念图的优势，合理运用其开展课堂教学,1
1711,教师结合问卷星的优势，合理运用其开展课堂教学,1
1712,学习工具操作简单，有利于学生高效完成学习任务,1
1713,教学资源与教学目标紧密相关,1
1714,精选与教学目标相关的学习资源，难度适宜,1
1715,教学反思内容完整，包含成功之处、不足之处及其原因，以及后续的教学改进措施,1
1716,教学反思能够全面地看待教育中的种种问题，善于抓住事物的全貌进行深入分析,1
1717,教学反思方法多样，包括教育叙事、日记反思法、录音反思法与录像反思法，同时，也有个人反思法、同伴协同反思法等,1
1718,教学反思工具多样，详细记录各个时间段的教学反思内容,1
1719,教学反思过程完整，详细阐述了教学过程中的成功之处、不足之处，以及后续改进方案,1
1720,评价目标与教学目标明确对应,1
1721,评价方式能够精准诊断与识别学生学习中存在的问题,1
1722,形成性评价能够客观、真实地呈现学生学习过程和教学过程，帮助师生反观学习过程和教学过程中存在的问题与改进的方向，以便能及时调整学习和教学策略，获得预期的效果和预设的目标,1
1723,形成性评价能够明确学生的学习目标，促进学生保持良好的学习状态，对于学生掌握语文知识、形成与发展语文素养等都具有积极的调控和促进作用,1
1724,形成性评价能够检验学习目标达成度，诊断学生现有学习状况,1
1725,终结性评价能够了解学生的学习结果，发挥了检测、甄别等功能,1
1726,教师在教学中采用多种评价方式，体现了多元化评价的理念,1
1727,互评能够培养学生协作能力和合作精神,1
1728,互评有利于促进学生自我学习，自我发展和自我评价,1
1729,学生互评有利于信息交流和共同进步,1
1730,学生借助自我评价，能够了解自己的知识水平，发现自己的进步与不足,1
1731,教师评价能够有效激发学生的学习兴趣，调动学生的学习热情,1
1732,教师评价能够指出学生学习中存在的不足，有利于学生发现问题，调整自己的学习方法和学习策略，提高学习效率，促进学生发展,1
1733,设计的家长评价目标明确，评价内容具体，评价方法易行,1
1734,教师注重采用计算机评价的优势，为学生提供了及时的评价与反馈建议,1
1735,能够展现学生的成就和进步，能够描述学生学习的过程和方法，能够反映学生学习的情感和态度,1
1736,能够清晰地记录学生的成长轨迹,1
1737,能够考察学生的语文学习态度、习惯，分析学生对语文价值的倾向,1
1738,能够有效地指导学生自评自改和互评互改,1
1739,能够检测学生在知识、能力与素养水平,1
1740,能够快速检测学生对知识的掌握情况,1
1741,能够快速检测学生的演讲能力,1
1742,能够快速检测学生的朗诵能力,1
1743,识字教学十分扎实！闯关激发学生的识字兴趣,1
1744,集识读写于一体，课堂容量较大。课堂形式灵活多样，以闯关游戏的形式带领学生学习生字，符合低年级学生的学习特点。拓展阅读既丰富了知识，又巩固了所学。,1
1745,本节课老师设计了五个环节，每个环节紧紧相扣，由易到难,1
1746,第一个环节创设情境导入，老师故设悬念，激发了学生的学习兴趣,1
1747,识字环节扎实有效，训练由整体入手，再由字到词，由词到句，符合低年级学生认知规律。,1
1748,识字，写字，阅读时间分配合理，写话环节，充分调动学生自主学习能力，利于拓展学生思维,1
1749,课堂容量大，环节紧凑，生在本堂课从识字，写字，阅读，写话均得到了训练。,1
1750,多媒体使用激发学生的学习兴趣，提高了学习效率。,1
1751,识字教学扎实，从读准字音，到交流方法，到指导书写。,1
1752,善于创设情景，激发学生学习的兴趣。,1
1753,本节课动笔较充分，有写字，有写文。,1
1754,注意训练坡度。,1
1755,课堂容量大，环节紧凑，生在本堂课从识字，写字，阅读，写话均得到了训练。,1
1756,课堂的容量大且教学有序,1
1757,教师课堂语言精炼，课堂环节清晰,1
1758,教学过程完整，环节清楚。教师语言表达流畅，评价好。,1
1759,这堂课整体感觉很不错，教学设计的创新点非常多,1
1760,让学生利用学会的生字新词，读课外阅读。再次利用给出的字词让二年级孩子写话，这是我们一般老师在课堂上难以企及的。,1
1761,教师的教学积极性非常高，孩子们的课堂常规也不错，评价语到位，引领学生进入课堂。,1
1762,教师学习生字是通过一关又一关的游戏激发学生学习兴趣，符合低端孩子的学情。,1
1763,指导书写，从汉字笔顺，间架结构进行指导，师再进行书写指导，学生临写，汉字学习比较扎实。,1
1764,教师从图片入手，激发学生识字兴趣，识字注重个人体验，再进入课文，从文中巩固识字，识字教学较扎实。,1
1765,小口令贯穿整堂课，明确了学生在每一个环节中的具体操作和表现，让学生知道自己什么时候该做什么！环节紧凑，环环相扣，过渡自然,1
1766,多媒体使用激发学生的学习兴趣，提高了学习效率。,1
1767,激发学生学习兴趣，采用闯关的学习模式，让学生在游戏中学习。,1
1768,学以致用，学习本课生字后，学生进行段落习作练习。,1
1769,老师教态自然，有些课件做的很好。特别是几个闯关设计挺好，激励了学生学习积极性。,1
1770,注重学生阅读，写话能力的培养。,1
1771,课件制作优美。,1
1772,四会字书写环节：采用动画形象直观地展示四会字的结构与笔画顺序,1
1773,注重培养学生正确规范的书写姿势,1
1774,拓展阅读材料符合课时目标，时间分配合理，篇目数量合理,1
1775,写话情境与支架设计能够拓展学生的思维，反馈及时。,1
1776,教学思路清晰、环节紧凑。,1
1777,识字环节以多种形式呈现调动了孩子学习的积极性。,1
1778,交流识字方法采用遍字谜的方式调动了学生的积极性。,1
1779,本课在识字时以多种形式呈现，很大的调动了学生识字的积极性、并且整个课堂实现了读写结合,1
1780,游戏闯关激发学生兴趣，识字环节注重方法，读的训练落到实处，写话练习为学生搭建语言框架，好！,1
1781,教学过程完整，环节清楚。教师语言表达流畅，评价好。,1
1782,教师课堂语言精炼，课堂环节清晰,1
1783,课堂充满趣味性，每一个童真的孩子在她的课堂上都能得到趣味的释放,1
1784,教学时间把握良好，严格按照“211”教学时间开展教学，且不拘于时间框架的束缚进行教学,1
1785,潜移默化的教给学生自主学习的好方法，敢于大胆放手让学生运用方法，学习生字。,1
1786,课堂容量大，识字、写字、读文、读课外阅读资料、写话。教师用儿歌组织教学、秩序好。,1
1787,设计闯关游戏检查学习效果，有利于调动学习积极性。,1
1788,课堂环节完整，体现了教学目标,1
1789,教学环节设计紧凑，运用了“识字-阅读-写作”三位一体的小学语文教学模式。,1
1790,本课涉及到了基础知识的教学和阅读及写话能力拓展，提高了学生的语文核心素养,1
1791,学生参与度高，是一节好课。,1
1792,最佳搭档这一步骤的教学中，即让孩子们练习了生字组词，也通过造7句拓展了孩子们的语言运用能力，该步骤也增强了孩子们合作学习的能力。,1
1793,能调动学生识字兴趣，识字教学扎实，做到了及时巩固，通过课外阅读复现生字词，同时增加了了阅读量。,1
1794,写字指导有些简单，一年级学生是不是只口头说说偏旁和结构，不需要观察字的占格。,0
1795,拓展阅读应该反馈学生的阅读情况,0
1796,指导书写时部分生字看笔顺动画，重点指导了3个字，但老师在板书范时落笔太低，学生看不到范写的笔迹。,0
1797,关于这节课的阅读指导，几乎都是学生共同自由朗读，缺乏针对性，没有体现出老师的指导示范作用,0
1798,写话环节，出示本课生字组成的词语让学生看图写话，我认为对于二年级学生还是有一定难度,0
1799,课堂容量过满，阅读与写话环节落实不够。,0
1800,节奏快，环节不够扎实。如：写话,0
1801,课间件呈现给学生的画面太多，太乱。,0
1802,课堂容量过满，阅读与写话环节落实不够。,0
1803,识字环节的合理性，与梯度在设计上有待讨论,0
1804,学生在学习生字新词时，没有进行单个指导，这样只能观察学生的整体情况，看不到个体掌握情况。,0
1805,学生认字过程较快，是否真正达到识字目标。,0
1806,写课题时，带着孩子写没有读。这节课容量很大，老师上课有点仓促。有些地方速度太快。,0
1807,课堂容量大，学生是否能全部消化。读文以齐读为主，缺少个性化展示,0
1808,每个字都书空，但并不是都指导写，做法是否妥当,0
1809,二会字学习环节的活动设计重复，建议选择重难点生字引导学学生汇报展示。,0
1810,指导汉字书写环节太快，应学生书写，教师巡视指导，然后交流展示。,0
1811,课堂指导朗读的环节很少。,0
1812,本课的环节设置上跳读较大，而且在最后一个环节直接让学生去写，我认为应该先让学生说而后再写,0
1813,容量较大，学生回答个别较少，是否都掌握了。,0
1814,课堂容量过满，阅读与写话环节落实不够。,0
1815,在指导书写时目的性不突出，缺少让学生自主观察的引导，导致难点突破不到位,0
1816,写话环节的引导启发语言没有深意且过于着急，应该给予学生更多的思考空间和等待。,0
1817,回答问题齐答过多。,0
1818,四会字教学环节与快乐阅读环节的过渡欠缺。,0
1819,课外阅读出现的时机有待商榷。,0
1820,十分钟的写话训练对于一个年级学生来说有些难 能不能落实处！,0
1821,写的时间不够充足,0
1822,执教老师做到了是课堂的引领者，且兼顾到所有学生，但对学生的差异性兼顾不到位。,0
1823,每次读字读词语几乎都是齐读。读的方式太单一,0
1824,生字教学很扎实，识字过程也值得学习，但教学的环节应环环相扣，对于低年级的学生而言，他们的理解能力还是较低的，应设置符合他们的教学过程,0
1825,充分调动学生积极性，让学生通过自己动手，感知图形变换,1
1826,主线明确，内容紧凑，学生动手实操，活动时间比例大。,1
1827,学生积极参与，主体参与活动比较突出,1
1828,学生通过动手拼图，画图，更加清晰的认识了图形间的变换，在复习全等三角形性质，判定的基础上，也认识了筝形，并理解筝形的性质，学生思路清晰，表达清楚，动手拼图能力也得到了进一步提升！,1
1829,本节课习题设计梯度好，层层递进，并引出四边形，发挥学生主体作用，板书设计较好,1
1830,通过基础图形的引入，复习全等三角形的判定方法。另外，让学生自己摆放三角形，得到不同的全等基础题，强化了隐含条件的关注。课堂上让学生动手，提高了学生的动手能力，激发了学生的兴趣。课堂设计有深度，也有广度。,1
1831,精心设计每一个环节，适度突出学生的主体地位。循循善诱，娓娓道来。,1
1832,活动设计由感知到理解 重视学生体验，体现做中学,1
1833,习题设计梯度好,1
1834,本节课通过画图、观察、分析、证明复习了全等三角形的判定性质，在动手操作中解决问题，积累了探究问题的经验。,1
1835,有气势，板书工整，字迹优美；用三角形摆放，讲解图形变换，想法新颖,1
1836,课堂设计由浅入深，从学生最熟悉的基本全等图形入手，通过连线和延长线、位置变换图形，构造图形并识别图中隐含条件，并通过学生自主摆放图形引出筝形学习，课堂充分体现学生的主体地位。,1
1837,活动充分，图形变式灵活，有代表性，重视知识生成过程！,1
1838,由已学过的三角形全等来探索未学过的四边形的性质，复习了旧知，探索了新知。,1
1839,充分调动学生思维的思维，使学生都能参与到课堂中来，通过本节课学习，相信学生对全等三角形的图形变换理解更加深刻，对全等的几种证明方法理解更到位,1
1840,教学环节设计好，教学内容丰富多彩，教学节奏紧凑,1
1841,学生参与积极，几何语言规范。教师适时引导。,1
1842,利用图形变换复习并巩固全等三角形的判定，安排巧妙，变化合理可行！对筝形的性质的证明实际上是对全等的进一步巩固，感受利用三角形知识解决四边形的问题的解题思路。体会知识之间的联系,1
1843,本节课整体设计合理，学生动手操作，猜想验证结论，培养了学生探究能力，表达能力和合作交流能力。教师基本功扎实，教态自然,1
1844,动手实践好，分析过程比较详细。,1
1845,学生借助全等三角形纸片，进行图形的变换的摆放，可以加深学生印象，便于识图。,1
1846,环节清晰，学生动手拼摆进一步感知全等三角形的知识的应用,1
1847,很好的让学生动手操作，具有开放性，延展性,1
1848,本节课设计学生动手操作比较多，对图形有不同的认识，深刻，而且对于后面学习图形的变换有一定的帮助！,1
1849,本节课结合了学生的层次，选取旋转三角形得出全等为主题的一题多变的变式训练方式作为本节课的重点。从课堂教学的效果来看，教学设计意图在本节课中基本得到了贯彻。学生通过这组习题的训练，一方面对动态变化有了深刻的认识，另一方面，对这一类问题的解决掌握了较为行之有效的方法。,1
1850,从一个基本图形，变式引出几种有关全等三角形证明的常用图形，符合学生的认知规律，同时通过拼图激发了学生的学习兴趣，让抽象的图形变得灵动起来，通过动手操作再次识图，提高了学生的识图能力和逻辑思维能力，而且最后由三角形引导四边形，扩展了学生的知识面，提高了学生的思维能力。,1
1851,借助全等三角形纸片，让学生完成拼图，利于学生去识图,1
1852,解题方法多样，学生水平高,1
1853,这节课做到了老师为辅，学生为主，通过变换图形和动手拼图，加强了学生在新图形中进行全等三角形的判定和全等三角形性质的应用，学生积极性较高，老师也适度引领课堂，把控课堂,1
1854,本节课是一节复习课，回顾了已学知识，并在此基础上拓展，让学生对三角形及四边形的领域有了新的探索与发现。课堂容量大，内容整体紧凑，连贯,1
1855,由学生自己添加已知条件回顾复习了全等三角形的判定，善于利用图形中的隐含条件，全等图形之间的变换讲解透彻，又探究了筝形的性质，节奏紧凑。,1
1856,课堂设计灵活，形式多样，充分发挥学生的主观能动性。,1
1857,思路清晰，由简入难，教师语言干净利落，不拖沓。,1
1858,课堂紧凑，内容充实，学生配合积极。,1
1859,板书清楚，语言逻辑性强，各层次学生都有收获。,1
1860,以开放的形式展开，将这部分常见的图形巧妙的联系在一起，学生活动充分，积极踊跃,1
1861,细致，重点突出,1
1862,图形进行了变换，锻炼了学生的动手操作能力，注意挖掘题目中的隐含条件。,1
1863,教师教态自然大方，有亲和力，感染力。 教学设计思路设计合理，思路清晰，有层次感。 学生思维积极，表他能力较强。,1
1864,教学设计层次感强，知识重难点突出，直观图形运用多，题型选取有代表性,1
1865,利用图形变换复习全等，是很好的切入点。,1
1866,充分体现了学生为主体的课堂模式，学生参与较好,1
1867,设计思路清晰，题目设计巧妙，对于全等三角形基本图形的探讨深入，同时探究了新图形，筝形性质的证明再次巩固了全等证明,1
1868,筝形性质证明的已知证明能否更细致讲解，学生讲文字转化为符号语言的已知有困难,0
1869,学生讨论度不高。课堂较沉闷。,0
1870,内容可能有些多,0
1871,知识点重复太多,0
1872,课容量大，学生小组讨论的机会几乎没有，重点不明确,0
1873,这节课的重点是复习全等，引入筝形有点偏离重点。 如果新知是筝形，那么引入过长。 筝形对角线的性质的研究不应作为新知，可以当做拓展练习进而复习全等三角形,0
1874,在培养学生阅读能力时，教师不应该代替学生读题,0
1875,教学设计用心，但仍有改进的地方。 语言的严谨性有待加强。,0
1876,课堂节奏把控较好，逻辑清晰，注重学生发散性思维的培养。,1
1877,主线明显，重点突出,1
1878,注重地理学习方法的指导和学科区域认知素养和综合思维的培养,1
1879,本节课，设计新颖，巧妙，由越南的一场旱灾事件，引入本节课学习主题，将东南亚的中南半岛气候，地形，河流等自然因素同生产生活实际连接起来。很自然流畅，最后提升主题，加强国际间的合作成为当今社会共同发展的趋势。对学生学习地理具有一定的教育意义。,1
1880,注重图像的运用，引导学生注重时事，注重让学生自己动脑思考，从河流到合作，以小见大。以诗歌结尾，完美的总结了本课中心思想，同时也符合现在考试趋势,1
1881,积极适应先进教学设备 引导学生独立思考回答问题 思路清晰，课堂把控力强,1
1882,联系时事热点新闻事件引入，出示相关资料进行分析，整合资源，层层深入，教学目标达成好。达成了课标“说明区域内自然地理要素的相互作用和相互影响”的标准。,1
1883,思维清晰 引导有序,1
1884,合作的益处弱学生联想不到，是否可以安排学生开展小组讨论进行研讨。,1
1885,互动很多，反馈很多，气氛很好,1
1886,利用ipad学习，资源广，操作方便，作为语言学科，听说读写都很全面，同学们积极性高，自主学习，合作学习都有。,1
1887,发挥学生的自主性学习，教师全程用英语进行教学，减少学生对母语的依赖,1
1888,信息化教学，课堂互动，能够引导学生学习新知，联系生活，拓展阅读。,1
1889,让学生参与课堂 ，学生既听又说，同时还参与角色表演。课堂形式多样。,1
1890,培养学生利用工具自主学习的能力 课堂口令应用有效维持课堂秩序,1
1891,多次采用小组讨论的方式，灵活运用ipad教学,1
1892,英语口语练习特别好，互动性强，有角色扮演，很有趣,1
1893,课堂氛围好，所有学生都参与进来了 教给学生读 还教会了他们应用 ipad教学能让学生们课堂完成的作业及时提交给老师，这点很好,1
1894,iPad的运用是其中很大的一个亮点，还有全英教学，我认为会有很好的沉浸感，更好的学习体验 很注重全面训练，听说读写全面发展,1
1895,多媒体使用的很好，课程安排合理，学生的主体性很强，学生的自主为主要的教学方式,1
1896,课堂互动很多，课程气氛优良，课程节奏恰当,1
1897,交互性强，善于运用ipad教学，引入麦当劳图片，戴帽子，教学情景性强,1
1898,充分调动起学生学习的积极性自觉性和主动性 情景模拟极具特色，且出现多次 教学工具使用得当,1
1899,课程整体设置的比较好，各个环节的时间把控也很好。,1
1900,教学结合科技产品pad能更好的让学生学习语言知识，并兼顾到每个学生，方便学生学习。,1
1901,在课件中也合理的插入视频等媒体教学文件，并创设情景，在激发学生学习兴趣的同时也加深了知识的学习和理解。,1
1902,结合ipad，让学生在一节课中能在听，说，读，写四个方面得到很多练习的机会,1
1903,应用iPad教学，方便课堂内容展开，让学生更好的融入课堂。教师对学生使用iPad的情况也能很好的控制。,1
1904,很好的结合了现代科技产品 ，让英语学习不再枯燥乏味。课堂效果很好，孩子们也愿意学习，几乎都能跟着老师的节奏走。,1
1905,有的时间段比较短，有的同学们可能不能及时完成任务,0
1906,iPad由于可能转移学生注意力，在课堂中要用的时候拿起来，不用的时候背扣，重复动作有点繁琐,0
1907,节奏太快，学情分析不准确,0
1908,预设性过强，课前准备过于繁琐,0
1909,有一次小组讨论比较乱,0
1910,既然可以用pad作为教学工具，也可以配备一个支架方便学习 整节课基本没有用到纸质课本，是否不再需要课本了？ 整体感觉节奏偏快,0
1911,讲解点有模糊，如：十分用心与用心相比的讲解。讨论的时候有的孩子不能很好的完成要求，会有走神的情况。,0
1912,学生有的注意力不够集中，不能顾及到所有学生,0
1913,学生回答问题时过于嘈杂，老师有时候示意举手却没有收到回复,0
1914,学生的讨论较为杂乱，个别字音没有矫正,0
1915,教师在课上发起的同学间互动环节较多，针对低年级学生效果很好，但也容易引起学生的走神,0
1916,学生朗读时老师参与的太少,0
1917,缺乏对学生的评价和鼓励,0
1918,由视频导入，未复习生字词。联习说话稍显不足。,0
1919,教师的示范作用没达到，学生说得多了，尤其是图片限制了学生的思维。,0
1920,两级分化差距大,0
1921,在写话环节，学生写话时尽量不要打断学生的写话思路,0
1922,课外阅读的内容较多，学生没有展示课外阅读的时间。,0
1923,每次讲授课文内容时，学生参与度不高。,0
1924,联系生活说，说的不够，特别是夏天,0
1925,教学环节紧凑清晰，教学设计新颖。老师穿插了课外阅读和写话，尤其写话的设计，利用心愿卡，提高学生写作能力的同时也对孩子进行了思想教育。,1
1926,老师能够把信息技术与教学进行较好的结合。,1
1927,教学环节设计紧凑，环环相扣；每个环节过渡自然，教师语言丰富，教态自然大方，恰当的运用了“211”上课模式。,1
1928,结构紧凑，环节流畅，过渡自然！既能联系生活实际，引导学生理解词语，又能结合上下文，在文本中理解词语！对文章内容的讲解，详略得当！能让学生在尽情读文的过程中，感悟文章，在读中悟,1
1929,充分调动学生积极性，以学生为主体。,1
1930,本课教师教学思路清晰，结构完整教学设计新颖。,1
1931,课堂容量大的听说读写都涉及到。板书设计很有特点。,1
1932,拓展阅读环节提高了孩子课外阅读量，把读书的权利还给了孩子，写做环节，培养了孩子的想象力拓展了孩子的思维。,1
1933,引课以视频导入，学生兴趣被激发，在观看中，对春夏秋冬的季节特点也有了直观感受。为课文学习做了良好的认知与情感铺垫。写话的指导，给出支架，减缓写话难度。,1
1934,金色的太阳一段指导到位，学生朗读效果好，值得借鉴,1
1935,课堂秩序管理良好，学生在一个良好的氛围中学习，更有利于课堂知识的习得,1
1936,设置多种形式的朗读指导，有利于学生在朗读中感悟本节课的情感,1
1937,拓展阅读材料选择合理，教师及时巡堂指导，有利于学生个性化学习。,1
1938,采用211模式上语文课给予学生更多的认读写话的机会，对小学阶段夯实语文基础，培养学生阅读兴趣是有力的推动,1
1939,课堂紧扣教学目标，211各环节落实到位，学生在知识，能力，方法与情感方面均有所得。教师语言富有儿童化，亲切感强。,1
1940,教师用视频、图片直观感受四季的美丽，教师用精炼的语言让孩子感受秋天果园里丰收的景象。,1
1941,教师在让学生写话前先说出自己的心愿，为学生起到抛砖引玉的作用。,1
1942,另外， 引导学生先说再写，降低了的写话的难度。出示场景图，给学生提供写话的素材。,1
1943,多媒体使用适合，有利于激发学生的生活经验，更好的理解课文。,1
1944,教学设计体现了低年级的特点，抓住重点词语，用多种方法理解：联系生活实际、表演、朗读。,1
